hash,timestamp,location_name,lat,lon,start_time,end_time,provider,analysis_type,temperature_2m_rmse,temperature_2m_bias,temperature_2m_correlation,temperature_2m_n,precipitation_rmse,precipitation_bias,precipitation_correlation,precipitation_n,wind_speed_100m_rmse,wind_speed_100m_bias,wind_speed_100m_correlation,wind_speed_100m_n,wind_direction_100m_rmse,wind_direction_100m_bias,wind_direction_100m_correlation,wind_direction_100m_n,overall_score,data_points_total,notes
1985635b8470,2025-08-14 09:12:57.218804+00:00,Warszawa,52.2297,21.0122,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,openmeteo,forecast_vs_era5,2.2053717237116914,0.8043779276185119,0.8583609673615776,118,1.2293497025366498,0.2540447385129282,-0.0204858532516612,118,12.35473590758509,11.248993523242108,0.1392995458618575,118,29.92524876003684,1.1608847278659626,0.8384825663159992,118,0.3119762967279315,118,Real data analysis vs Real ERA5 from CDS
1985635b8470,2025-08-14 09:12:57.225113+00:00,Warszawa,52.2297,21.0122,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,weatherapi,forecast_vs_era5,1.6490294924725049,0.115188903808594,0.9101657206745238,120,0.2410683751163431,0.073143992871046,0.4103707282251685,120,1.7251052647937568,-0.5707308730151921,0.1140025016820271,120,25.4619316980341,-0.3006373723347982,0.8732653171336534,120,0.377496740916477,120,Real data analysis vs Real ERA5 from CDS
1985635b8470,2025-08-14 09:12:57.236852+00:00,Warszawa,52.2297,21.0122,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,visualcrossing,forecast_vs_era5,1.002796018244401,0.1162423343981728,0.9720481396688868,118,0.0765305717676589,-0.005328142843004,-0.0086999431229242,118,2.054116875872536,-1.333492352464105,0.3271205680252578,118,39.62239810269991,-13.483183068744207,0.7848803969397207,118,0.4993019712894048,118,Real data analysis vs Real ERA5 from CDS
5b61b27c02a8,2025-08-14 09:14:44.019183+00:00,Gdansk,54.352,18.6466,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,openmeteo,forecast_vs_era5,1.3485324536745735,0.8987110202595343,0.8930054533786707,118,0.6491407051868419,0.1191635951374152,-0.018490962580272,118,15.939014792873127,14.376378236382692,0.7984946096352278,118,66.09250906972012,15.28474937354104,0.2483966558977194,118,0.4257978204369178,118,Real data analysis vs Real ERA5 from CDS
5b61b27c02a8,2025-08-14 09:14:44.030496+00:00,Gdansk,54.352,18.6466,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,weatherapi,forecast_vs_era5,1.5418746537920072,-0.8311547851562494,0.8331824720638566,120,0.2156644433103714,0.0688442018851249,-0.0349175563699986,120,1.949830893380137,-1.390413626829783,0.7732302356139241,120,61.7649723346578,25.629154526193936,0.4733571653976302,120,0.3934104297818875,120,Real data analysis vs Real ERA5 from CDS
5b61b27c02a8,2025-08-14 09:14:44.040717+00:00,Gdansk,54.352,18.6466,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,visualcrossing,forecast_vs_era5,0.6482031211182508,0.3122703422934327,0.9668280123004444,118,1.086185836437993,0.1772737646289406,-0.0159778555360572,118,2.392468410712455,-1.8987630065551588,0.741994582521884,118,96.39807499695706,-6.740674355272519,-0.1059987070961704,118,0.6067213362158502,118,Real data analysis vs Real ERA5 from CDS
45ae7ec962b7,2025-08-14 09:16:29.193046+00:00,Barcelona,41.3851,2.1734,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,openmeteo,forecast_vs_era5,1.3537231684416318,0.9733751200013246,0.8437960714945281,118,0.0596706234094299,0.0185385220187372,-0.0310553234346797,118,10.675735267390364,9.569515309950049,0.6472049698630674,118,37.9579618670951,0.5347489179190947,0.7995965215608842,118,0.4248587996276922,118,Real data analysis vs Real ERA5 from CDS
45ae7ec962b7,2025-08-14 09:16:29.203484+00:00,Barcelona,41.3851,2.1734,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,weatherapi,forecast_vs_era5,1.5473264469799526,1.3867986043294274,0.918731864322695,120,0.0258438950193045,0.0065628799850916,-0.0250160299595408,120,1.5272755396893418,0.2906114074753388,0.4821864245340381,120,39.92805986575069,9.216994222005209,0.7855120523087457,120,0.3925684519883878,120,Real data analysis vs Real ERA5 from CDS
45ae7ec962b7,2025-08-14 09:16:29.272602+00:00,Barcelona,41.3851,2.1734,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,visualcrossing,forecast_vs_era5,1.7543754009059715,1.3996463064420026,0.9322071615708938,118,0.0011230601816899,-0.0001055457778728,,118,1.508222449509622,0.5200802817014649,0.7419534005588453,118,84.76591632746235,20.848308239952992,0.5026364295224658,118,0.363058717294338,118,Real data analysis vs Real ERA5 from CDS
69840258505e,2025-08-14 09:17:50.795977+00:00,Reykjavik,64.1466,-21.9426,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,openmeteo,forecast_vs_era5,1.2705885665157657,1.0179995262016683,0.7630981196170445,118,0.3837990056797979,0.1536766950861882,-0.0676513229771946,118,27.83654055648609,25.293082715697206,0.936428763411513,118,22.32200652786605,2.887698933229609,0.8446284260201984,118,0.4404144435266434,118,Real data analysis vs Real ERA5 from CDS
69840258505e,2025-08-14 09:17:50.809852+00:00,Reykjavik,64.1466,-21.9426,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,weatherapi,forecast_vs_era5,0.7258413875390353,0.4710574340820314,0.8749715631567327,120,0.4701952547586209,0.2469487501680851,-0.0322735182928331,120,1.962294519992105,0.7188726880815288,0.9310834917672904,120,24.571368792585456,-0.4540398915608713,0.8722448843987768,120,0.5794275228420328,120,Real data analysis vs Real ERA5 from CDS
69840258505e,2025-08-14 09:17:50.821328+00:00,Reykjavik,64.1466,-21.9426,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,visualcrossing,forecast_vs_era5,0.7900857487465555,0.6110574340820317,0.919506658203877,120,0.8937897536975843,0.1326570835014184,-0.0230335276367273,120,2.1479971363173647,-1.3516828674740264,0.9089018541774896,120,37.33872217598736,-11.552373224894204,0.7470495543660006,120,0.5586324569648213,120,Real data analysis vs Real ERA5 from CDS
51bb07288fc0,2025-08-14 09:19:05.625303+00:00,Stockholm,59.3293,18.0686,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,openmeteo,forecast_vs_era5,1.787582192564348,1.4072121830309856,0.8731849048010409,118,0.2982536110002893,0.0925455825975543,0.0980025361013323,118,15.905999808262182,15.082462422120368,0.8986950052093654,118,17.964234311644258,2.108237832279528,0.8616775591329736,118,0.3587338169498355,118,Real data analysis vs Real ERA5 from CDS
51bb07288fc0,2025-08-14 09:19:05.633514+00:00,Stockholm,59.3293,18.0686,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,weatherapi,forecast_vs_era5,1.0388329856028178,-0.2962129720052083,0.9640882648491976,120,0.3307000421224553,0.0701698228875951,-0.0213129715245101,120,2.181878201726719,-1.5198935685555142,0.7648887024985518,120,53.2430338477072,-3.491032155354818,0.2519915637352775,120,0.4904766633959141,120,Real data analysis vs Real ERA5 from CDS
51bb07288fc0,2025-08-14 09:19:05.645445+00:00,Stockholm,59.3293,18.0686,2025-08-01T00:00:00Z,2025-08-06T00:00:00Z,visualcrossing,forecast_vs_era5,0.9280201972175416,0.5411104881157304,0.94275783036511,118,0.6496132561526756,0.0922998198856899,-0.0140601484918953,118,2.226932022337555,-1.4390065044333038,0.7068593910349067,118,51.73465904424371,-24.41718589653403,0.594502243962916,118,0.518666765754409,118,Real data analysis vs Real ERA5 from CDS
9c47004d300c,2025-08-14T10:02:19.775186+00:00,Test_Historical,52.2297,21.0122,2025-08-01T00:00:00Z,2025-08-07T00:00:00Z,openmeteo,forecast_vs_era5,2.100863955192091,0.8229617266587809,0.869699299050667,142,1.1210055504313976,0.21437408205279163,-0.01796835389381726,142,12.594198722081849,11.604815411231886,0.3231630232907326,142,29.020666407090534,-1.5016366125832132,0.8497182388013356,142,0.3224907685245586,142,Real data analysis vs Real ERA5 from CDS
