time,latitude,longitude,variable,value
2025-08-11T15:00:00Z,52.2797,21.0622,wind_direction_100m,153.236
2025-08-11T16:00:00Z,52.2297,21.0122,temperature_2m,15.288
2025-08-11T16:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-11T16:00:00Z,52.2297,21.0122,wind_speed_100m,2.897
2025-08-11T16:00:00Z,52.2297,21.0122,wind_direction_100m,149.218
2025-08-11T16:00:00Z,52.2797,21.0122,temperature_2m,14.109
2025-08-11T16:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-11T16:00:00Z,52.2797,21.0122,wind_speed_100m,3.440
2025-08-11T16:00:00Z,52.2797,21.0122,wind_direction_100m,153.489
2025-08-11T16:00:00Z,52.2297,21.0622,temperature_2m,15.142
2025-08-11T16:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-11T16:00:00Z,52.2297,21.0622,wind_speed_100m,3.264
2025-08-11T16:00:00Z,52.2297,21.0622,wind_direction_100m,149.301
2025-08-11T16:00:00Z,52.2797,21.0622,temperature_2m,15.369
2025-08-11T16:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-11T16:00:00Z,52.2797,21.0622,wind_speed_100m,3.259
2025-08-11T16:00:00Z,52.2797,21.0622,wind_direction_100m,157.439
2025-08-11T17:00:00Z,52.2297,21.0122,temperature_2m,13.712
2025-08-11T17:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-11T17:00:00Z,52.2297,21.0122,wind_speed_100m,3.223
2025-08-11T17:00:00Z,52.2297,21.0122,wind_direction_100m,146.187
2025-08-11T17:00:00Z,52.2797,21.0122,temperature_2m,14.619
2025-08-11T17:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-11T17:00:00Z,52.2797,21.0122,wind_speed_100m,3.809
2025-08-11T17:00:00Z,52.2797,21.0122,wind_direction_100m,158.000
2025-08-11T17:00:00Z,52.2297,21.0622,temperature_2m,13.854
2025-08-11T17:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-11T17:00:00Z,52.2297,21.0622,wind_speed_100m,3.203
2025-08-11T17:00:00Z,52.2297,21.0622,wind_direction_100m,155.624
2025-08-11T17:00:00Z,52.2797,21.0622,temperature_2m,14.073
2025-08-11T17:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-11T17:00:00Z,52.2797,21.0622,wind_speed_100m,3.617
2025-08-11T17:00:00Z,52.2797,21.0622,wind_direction_100m,143.113
2025-08-11T18:00:00Z,52.2297,21.0122,temperature_2m,14.510
2025-08-11T18:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-11T18:00:00Z,52.2297,21.0122,wind_speed_100m,4.300
2025-08-11T18:00:00Z,52.2297,21.0122,wind_direction_100m,157.555
2025-08-11T18:00:00Z,52.2797,21.0122,temperature_2m,13.335
2025-08-11T18:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-11T18:00:00Z,52.2797,21.0122,wind_speed_100m,4.109
2025-08-11T18:00:00Z,52.2797,21.0122,wind_direction_100m,147.984
2025-08-11T18:00:00Z,52.2297,21.0622,temperature_2m,14.423
2025-08-11T18:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-11T18:00:00Z,52.2297,21.0622,wind_speed_100m,4.211
2025-08-11T18:00:00Z,52.2297,21.0622,wind_direction_100m,157.555
2025-08-11T18:00:00Z,52.2797,21.0622,temperature_2m,14.402
2025-08-11T18:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-11T18:00:00Z,52.2797,21.0622,wind_speed_100m,3.606
2025-08-11T18:00:00Z,52.2797,21.0622,wind_direction_100m,158.783
2025-08-11T19:00:00Z,52.2297,21.0122,temperature_2m,13.816
2025-08-11T19:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-11T19:00:00Z,52.2297,21.0122,wind_speed_100m,4.645
2025-08-11T19:00:00Z,52.2297,21.0122,wind_direction_100m,153.817
2025-08-11T19:00:00Z,52.2797,21.0122,temperature_2m,14.618
2025-08-11T19:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-11T19:00:00Z,52.2797,21.0122,wind_speed_100m,4.174
2025-08-11T19:00:00Z,52.2797,21.0122,wind_direction_100m,145.084
2025-08-11T19:00:00Z,52.2297,21.0622,temperature_2m,14.858
2025-08-11T19:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-11T19:00:00Z,52.2297,21.0622,wind_speed_100m,4.215
2025-08-11T19:00:00Z,52.2297,21.0622,wind_direction_100m,157.441
2025-08-11T19:00:00Z,52.2797,21.0622,temperature_2m,14.878
2025-08-11T19:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-11T19:00:00Z,52.2797,21.0622,wind_speed_100m,4.421
2025-08-11T19:00:00Z,52.2797,21.0622,wind_direction_100m,163.396
2025-08-11T20:00:00Z,52.2297,21.0122,temperature_2m,15.124
2025-08-11T20:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-11T20:00:00Z,52.2297,21.0122,wind_speed_100m,4.757
2025-08-11T20:00:00Z,52.2297,21.0122,wind_direction_100m,161.737
2025-08-11T20:00:00Z,52.2797,21.0122,temperature_2m,14.643
2025-08-11T20:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-11T20:00:00Z,52.2797,21.0122,wind_speed_100m,4.967
2025-08-11T20:00:00Z,52.2797,21.0122,wind_direction_100m,154.707
2025-08-11T20:00:00Z,52.2297,21.0622,temperature_2m,14.106
2025-08-11T20:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-11T20:00:00Z,52.2297,21.0622,wind_speed_100m,5.246
2025-08-11T20:00:00Z,52.2297,21.0622,wind_direction_100m,160.381
2025-08-11T20:00:00Z,52.2797,21.0622,temperature_2m,15.143
2025-08-11T20:00:00Z,52.2797,21.0622,precipitation,0.882
2025-08-11T20:00:00Z,52.2797,21.0622,wind_speed_100m,5.042
2025-08-11T20:00:00Z,52.2797,21.0622,wind_direction_100m,156.897
2025-08-11T21:00:00Z,52.2297,21.0122,temperature_2m,15.497
2025-08-11T21:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-11T21:00:00Z,52.2297,21.0122,wind_speed_100m,5.704
2025-08-11T21:00:00Z,52.2297,21.0122,wind_direction_100m,170.398
2025-08-11T21:00:00Z,52.2797,21.0122,temperature_2m,15.490
2025-08-11T21:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-11T21:00:00Z,52.2797,21.0122,wind_speed_100m,5.353
2025-08-11T21:00:00Z,52.2797,21.0122,wind_direction_100m,164.051
2025-08-11T21:00:00Z,52.2297,21.0622,temperature_2m,15.236
2025-08-11T21:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-11T21:00:00Z,52.2297,21.0622,wind_speed_100m,5.362
2025-08-11T21:00:00Z,52.2297,21.0622,wind_direction_100m,174.810
2025-08-11T21:00:00Z,52.2797,21.0622,temperature_2m,16.321
2025-08-11T21:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-11T21:00:00Z,52.2797,21.0622,wind_speed_100m,5.518
2025-08-11T21:00:00Z,52.2797,21.0622,wind_direction_100m,162.022
2025-08-11T22:00:00Z,52.2297,21.0122,temperature_2m,16.301
2025-08-11T22:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-11T22:00:00Z,52.2297,21.0122,wind_speed_100m,5.747
2025-08-11T22:00:00Z,52.2297,21.0122,wind_direction_100m,171.946
2025-08-11T22:00:00Z,52.2797,21.0122,temperature_2m,17.217
2025-08-11T22:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-11T22:00:00Z,52.2797,21.0122,wind_speed_100m,5.889
2025-08-11T22:00:00Z,52.2797,21.0122,wind_direction_100m,172.191
2025-08-11T22:00:00Z,52.2297,21.0622,temperature_2m,16.962
2025-08-11T22:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-11T22:00:00Z,52.2297,21.0622,wind_speed_100m,6.238
2025-08-11T22:00:00Z,52.2297,21.0622,wind_direction_100m,179.268
2025-08-11T22:00:00Z,52.2797,21.0622,temperature_2m,17.186
2025-08-11T22:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-11T22:00:00Z,52.2797,21.0622,wind_speed_100m,5.785
2025-08-11T22:00:00Z,52.2797,21.0622,wind_direction_100m,179.716
2025-08-11T23:00:00Z,52.2297,21.0122,temperature_2m,18.689
2025-08-11T23:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-11T23:00:00Z,52.2297,21.0122,wind_speed_100m,6.126
2025-08-11T23:00:00Z,52.2297,21.0122,wind_direction_100m,175.128
2025-08-11T23:00:00Z,52.2797,21.0122,temperature_2m,18.937
2025-08-11T23:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-11T23:00:00Z,52.2797,21.0122,wind_speed_100m,6.004
2025-08-11T23:00:00Z,52.2797,21.0122,wind_direction_100m,179.435
2025-08-11T23:00:00Z,52.2297,21.0622,temperature_2m,18.019
2025-08-11T23:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-11T23:00:00Z,52.2297,21.0622,wind_speed_100m,6.503
2025-08-11T23:00:00Z,52.2297,21.0622,wind_direction_100m,181.033
2025-08-11T23:00:00Z,52.2797,21.0622,temperature_2m,18.666
2025-08-11T23:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-11T23:00:00Z,52.2797,21.0622,wind_speed_100m,5.950
2025-08-11T23:00:00Z,52.2797,21.0622,wind_direction_100m,186.165
2025-08-12T00:00:00Z,52.2297,21.0122,temperature_2m,19.449
2025-08-12T00:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-12T00:00:00Z,52.2297,21.0122,wind_speed_100m,6.623
2025-08-12T00:00:00Z,52.2297,21.0122,wind_direction_100m,182.383
2025-08-12T00:00:00Z,52.2797,21.0122,temperature_2m,20.025
2025-08-12T00:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-12T00:00:00Z,52.2797,21.0122,wind_speed_100m,6.323
2025-08-12T00:00:00Z,52.2797,21.0122,wind_direction_100m,183.850
2025-08-12T00:00:00Z,52.2297,21.0622,temperature_2m,19.939
2025-08-12T00:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-12T00:00:00Z,52.2297,21.0622,wind_speed_100m,6.924
2025-08-12T00:00:00Z,52.2297,21.0622,wind_direction_100m,192.217
2025-08-12T00:00:00Z,52.2797,21.0622,temperature_2m,20.134
2025-08-12T00:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-12T00:00:00Z,52.2797,21.0622,wind_speed_100m,7.043
2025-08-12T00:00:00Z,52.2797,21.0622,wind_direction_100m,196.694
2025-08-12T01:00:00Z,52.2297,21.0122,temperature_2m,21.860
2025-08-12T01:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-12T01:00:00Z,52.2297,21.0122,wind_speed_100m,6.909
2025-08-12T01:00:00Z,52.2297,21.0122,wind_direction_100m,202.593
2025-08-12T01:00:00Z,52.2797,21.0122,temperature_2m,22.109
2025-08-12T01:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-12T01:00:00Z,52.2797,21.0122,wind_speed_100m,7.100
2025-08-12T01:00:00Z,52.2797,21.0122,wind_direction_100m,195.475
2025-08-12T01:00:00Z,52.2297,21.0622,temperature_2m,21.199
2025-08-12T01:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-12T01:00:00Z,52.2297,21.0622,wind_speed_100m,7.015
2025-08-12T01:00:00Z,52.2297,21.0622,wind_direction_100m,201.298
2025-08-12T01:00:00Z,52.2797,21.0622,temperature_2m,21.730
2025-08-12T01:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-12T01:00:00Z,52.2797,21.0622,wind_speed_100m,6.725
2025-08-12T01:00:00Z,52.2797,21.0622,wind_direction_100m,187.531
2025-08-12T02:00:00Z,52.2297,21.0122,temperature_2m,22.680
2025-08-12T02:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-12T02:00:00Z,52.2297,21.0122,wind_speed_100m,6.854
2025-08-12T02:00:00Z,52.2297,21.0122,wind_direction_100m,202.811
2025-08-12T02:00:00Z,52.2797,21.0122,temperature_2m,23.289
2025-08-12T02:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-12T02:00:00Z,52.2797,21.0122,wind_speed_100m,6.649
2025-08-12T02:00:00Z,52.2797,21.0122,wind_direction_100m,200.160
2025-08-12T02:00:00Z,52.2297,21.0622,temperature_2m,22.882
2025-08-12T02:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-12T02:00:00Z,52.2297,21.0622,wind_speed_100m,6.763
2025-08-12T02:00:00Z,52.2297,21.0622,wind_direction_100m,200.411
2025-08-12T02:00:00Z,52.2797,21.0622,temperature_2m,23.118
2025-08-12T02:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-12T02:00:00Z,52.2797,21.0622,wind_speed_100m,7.154
2025-08-12T02:00:00Z,52.2797,21.0622,wind_direction_100m,209.143
2025-08-12T03:00:00Z,52.2297,21.0122,temperature_2m,24.075
2025-08-12T03:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-12T03:00:00Z,52.2297,21.0122,wind_speed_100m,6.559
2025-08-12T03:00:00Z,52.2297,21.0122,wind_direction_100m,203.570
2025-08-12T03:00:00Z,52.2797,21.0122,temperature_2m,24.737
2025-08-12T03:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-12T03:00:00Z,52.2797,21.0122,wind_speed_100m,7.317
2025-08-12T03:00:00Z,52.2797,21.0122,wind_direction_100m,204.915
2025-08-12T03:00:00Z,52.2297,21.0622,temperature_2m,24.307
2025-08-12T03:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-12T03:00:00Z,52.2297,21.0622,wind_speed_100m,7.037
2025-08-12T03:00:00Z,52.2297,21.0622,wind_direction_100m,200.945
2025-08-12T03:00:00Z,52.2797,21.0622,temperature_2m,24.153
2025-08-12T03:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-12T03:00:00Z,52.2797,21.0622,wind_speed_100m,6.577
2025-08-12T03:00:00Z,52.2797,21.0622,wind_direction_100m,203.257
2025-08-12T04:00:00Z,52.2297,21.0122,temperature_2m,25.062
2025-08-12T04:00:00Z,52.2297,21.0122,precipitation,0.100
2025-08-12T04:00:00Z,52.2297,21.0122,wind_speed_100m,6.509
2025-08-12T04:00:00Z,52.2297,21.0122,wind_direction_100m,208.601
2025-08-12T04:00:00Z,52.2797,21.0122,temperature_2m,24.534
2025-08-12T04:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-12T04:00:00Z,52.2797,21.0122,wind_speed_100m,6.892
2025-08-12T04:00:00Z,52.2797,21.0122,wind_direction_100m,201.967
2025-08-12T04:00:00Z,52.2297,21.0622,temperature_2m,24.567
2025-08-12T04:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-12T04:00:00Z,52.2297,21.0622,wind_speed_100m,6.681
2025-08-12T04:00:00Z,52.2297,21.0622,wind_direction_100m,203.486
2025-08-12T04:00:00Z,52.2797,21.0622,temperature_2m,25.562
2025-08-12T04:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-12T04:00:00Z,52.2797,21.0622,wind_speed_100m,6.681
2025-08-12T04:00:00Z,52.2797,21.0622,wind_direction_100m,214.293
2025-08-12T05:00:00Z,52.2297,21.0122,temperature_2m,25.449
2025-08-12T05:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-12T05:00:00Z,52.2297,21.0122,wind_speed_100m,6.145
2025-08-12T05:00:00Z,52.2297,21.0122,wind_direction_100m,200.366
2025-08-12T05:00:00Z,52.2797,21.0122,temperature_2m,26.495
2025-08-12T05:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-12T05:00:00Z,52.2797,21.0122,wind_speed_100m,6.359
2025-08-12T05:00:00Z,52.2797,21.0122,wind_direction_100m,212.981
2025-08-12T05:00:00Z,52.2297,21.0622,temperature_2m,26.008
2025-08-12T05:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-12T05:00:00Z,52.2297,21.0622,wind_speed_100m,6.683
2025-08-12T05:00:00Z,52.2297,21.0622,wind_direction_100m,218.970
2025-08-12T05:00:00Z,52.2797,21.0622,temperature_2m,25.885
2025-08-12T05:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-12T05:00:00Z,52.2797,21.0622,wind_speed_100m,6.254
2025-08-12T05:00:00Z,52.2797,21.0622,wind_direction_100m,213.967
2025-08-12T06:00:00Z,52.2297,21.0122,temperature_2m,25.535
2025-08-12T06:00:00Z,52.2297,21.0122,precipitation,2.183
2025-08-12T06:00:00Z,52.2297,21.0122,wind_speed_100m,6.166
2025-08-12T06:00:00Z,52.2297,21.0122,wind_direction_100m,213.619
2025-08-12T06:00:00Z,52.2797,21.0122,temperature_2m,25.451
2025-08-12T06:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-12T06:00:00Z,52.2797,21.0122,wind_speed_100m,5.701
2025-08-12T06:00:00Z,52.2797,21.0122,wind_direction_100m,204.899
2025-08-12T06:00:00Z,52.2297,21.0622,temperature_2m,26.641
2025-08-12T06:00:00Z,52.2297,21.0622,precipitation,1.019
2025-08-12T06:00:00Z,52.2297,21.0622,wind_speed_100m,5.998
2025-08-12T06:00:00Z,52.2297,21.0622,wind_direction_100m,212.960
2025-08-12T06:00:00Z,52.2797,21.0622,temperature_2m,25.443
2025-08-12T06:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-12T06:00:00Z,52.2797,21.0622,wind_speed_100m,6.299
2025-08-12T06:00:00Z,52.2797,21.0622,wind_direction_100m,215.666
2025-08-12T07:00:00Z,52.2297,21.0122,temperature_2m,25.265
2025-08-12T07:00:00Z,52.2297,21.0122,precipitation,0.000
2025-08-12T07:00:00Z,52.2297,21.0122,wind_speed_100m,5.995
2025-08-12T07:00:00Z,52.2297,21.0122,wind_direction_100m,211.042
2025-08-12T07:00:00Z,52.2797,21.0122,temperature_2m,25.695
2025-08-12T07:00:00Z,52.2797,21.0122,precipitation,0.000
2025-08-12T07:00:00Z,52.2797,21.0122,wind_speed_100m,5.505
2025-08-12T07:00:00Z,52.2797,21.0122,wind_direction_100m,205.508
2025-08-12T07:00:00Z,52.2297,21.0622,temperature_2m,26.285
2025-08-12T07:00:00Z,52.2297,21.0622,precipitation,0.000
2025-08-12T07:00:00Z,52.2297,21.0622,wind_speed_100m,5.866
2025-08-12T07:00:00Z,52.2297,21.0622,wind_direction_100m,197.500
2025-08-12T07:00:00Z,52.2797,21.0622,temperature_2m,25.985
2025-08-12T07:00:00Z,52.2797,21.0622,precipitation,0.000
2025-08-12T07:00:00Z,52.2797,21.0622,wind_speed_100m,5.871
